Building Street Number,Building Street Direction,Building Street Name,Building Street Type I,Report Status - Original LSE Report Approved,Report Status - LSE Report Resubmitted,Report Status - Resubmitted Report Approved,Construction Status (Self-Reported by Building Representative),Installing a full sprinkler system instead of an alternative LSE Compliance scope of work (Self-Reported by Building Representative),Inspection Status - Inspection Results,Inspection Status - Date Passed,Scheduled Inspection Date,Rescheduled Inspection Date
5901,N.,Sheridan,Rd.,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,FAILED,,,
6007,N.,Sheridan,Rd.,Yes,Not Applicable,Not Applicable,Work Not Started,No,Passed,,,
6033,N.,Sheridan,Rd.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
6101,N.,Sheridan,Rd.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
6101,N.,Sheridan,East (2),Yes,Not Applicable,Not Applicable,Ready for Inspection,No,Passed,,,
6118,N.,Sheridan,Rd.,No,Yes,Yes,Work Not Started,No,FAILED,,,
6157,N.,Sheridan,Rd.,No,Yes,Yes,Work Not Started,No,Passed,,,
6166,N.,Sheridan,Rd.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
6171,N.,Sheridan,Rd.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
6301,N.,Sheridan,Rd.,Yes,Yes,Yes,In Process,No,FAILED,,,
6325,N.,Sheridan,Rd.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
6364,N.,Sheridan,Rd.,Yes,Not Applicable,Not Applicable,Not Submitted,No,Passed,,,
6400,N.,Sheridan,Rd.,No,Yes,Yes,In Process,Yes,Sprinkled,,,
6415,N.,Sheridan,Rd.,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,FAILED,,,
6807,N.,Sheridan,Rd.,No,Yes,Yes,In Process,No,FAILED,,,
7301,N.,Sheridan,Rd.,No,Yes,Yes,In Process,No,FAILED,,,
4601-4613,N.,Sheridan,Rd.,No,Yes,Yes,Work Not Started,No,,,,
5600-28,N.,Sheridan,Rd.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
6016-30,N.,Sheridan,Rd.,No,Yes,Yes,Not Submitted,No,FAILED,,,
6145-47,N.,Sheridan,Rd.,No,Yes,Yes,Not Submitted,No,FAILED,,,
6334-44,N.,Sheridan,Rd.,Yes,Not Applicable,Not Applicable,Not Submitted,No,FAILED,,,
5200,N.,Sheridan/Foster,Rd.,No,Yes,Yes,In Process,No,FAILED,,,
1205,W.,Sherwin,,No,Yes,Yes,In Process,No,FAILED,,,
1209-13,W.,Sherwin,,No,Yes,Yes,Work Not Started,No,Passed,,,
5300,S.,South Shore,Dr.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
5490,S.,South Shore,Dr.,No,Yes,Yes,Work Not Started,No,FAILED,,,
5500,S.,South Shore,Dr.,No,Yes,Yes,Work Not Started,No,FAILED,,,
6700,S.,South Shore,Dr.,Yes,Not Applicable,Not Applicable,Not Submitted,No,FAILED,,,
6730,S.,South Shore,Dr.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
6930,S.,South Shore,Dr.,No,Yes,Yes,Work Not Started,No,FAILED,,,
7000,S.,South Shore,Dr.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
7022,S.,South Shore,Dr.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
7100,S.,South Shore,Dr.,No,Yes,Yes,Not Submitted,No,FAILED,,,
7250,S.,South Shore,Dr.,No,Yes,Yes,Not Submitted,No,FAILED,,,
7251,S.,South Shore,Dr.,No,Yes,Yes,Not Submitted,No,FAILED,,,
7300,S.,South Shore,Dr.,No,Yes,Yes,In Process,No,In Court,,,
7321,S.,South Shore,Dr.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
7337,S.,South Shore,Dr.,No,Yes,Yes,Ready for Inspection,No,FAILED,,,
7345,S.,South Shore,Dr.,No,Yes,Yes,In Process,No,FAILED,,,
7447,S.,South Shore,Dr.,No,Yes,Yes,Not Submitted,No,FAILED,,,
5530-32,S.,South Shore,Dr.,No,Yes,Yes,Work Not Started,No,FAILED,,,
444,W.,St. James,,Yes,Not Applicable,Not Applicable,In Process,No,Passed,,,
17,N.,State,St.,Yes,Not Applicable,Not Applicable,Ready for Inspection,Yes,Passed,,,
175,N.,State,St.,No,Yes,Yes,Not Submitted,Not Submitted,Passed,,,
300,N.,State,St.,No,Yes,Yes,In Process,No,FAILED,,,
300,N.,State,St.,No,Yes,Yes,In Process,No,FAILED,,,
850,N.,State,St.,No,Yes,Yes,Ready for Inspection,No,FAILED,,,
1030,N.,State,St.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
1220,N.,State,St.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
1255,N.,State,Parkway,No,Yes,Yes,Ready for Inspection,No,FAILED,,,
1320,N.,State,Parkway,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,FAILED,,,
1325,N.,State,Parkway,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,FAILED,,,
1400,N.,State,Parkway,Yes,Not Applicable,Not Applicable,Not Submitted,No,FAILED,,,
1410,N.,State,Parkway,No,Yes,Yes,In Process,No,FAILED,,,
1440,N.,State,Parkway,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,Passed,,,
1445,N.,State,Parkway,Yes,Not Applicable,Not Applicable,In Process,No,Passed,,,
1501,N.,State,Parkway,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,Passed,,,
1516,N.,State,Parkway,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
1530,N.,State,Parkway,No,Yes,Yes,In Process,No,FAILED,,,
1540,N.,State,Parkway,No,Yes,Yes,Ready for Inspection,No,FAILED,,,
1550,N.,State,Parkway,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
1244,N.,Stone,St.,No,Yes,Yes,Not Submitted,No,FAILED,,,
6430,S.,Stony Island,,No,Yes,Yes,Ready for Inspection,No,Passed,,,
5830-44,S.,Stony Island,,No,Yes,Yes,Work Not Started,No,FAILED,,,
840,W.,Sunnyside,,Yes,Not Applicable,Not Applicable,In Process,No,Passed,,,
420,W.,Surf,St.,No,Yes,Yes,In Process,No,In Court,,,
425,W.,Surf,St.,No,Yes,Yes,In Process,No,FAILED,,,
426,W,Surf,St.,No,Yes,Yes,In Process,No,Passed,,,
501,W.,Surf,St.,Yes,Yes,Yes,Not Submitted,No,FAILED,,,
550,W.,Surf,St.,No,Yes,Yes,In Process,Yes,Sprinkled,,,
559,W.,Surf,St.,No,Yes,Yes,In Process,No,FAILED,,,
5514,S.,University,Ave.,Yes,Not Applicable,Not Applicable,Ready for Inspection,Yes,Demolished,,,
5,S.,Wabash,Ave.,No,Yes,No,Ready for Inspection,No,In Court,,,
111,N.,Wabash,Ave.,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,Passed,,,
203,N.,Wabash,Ave.,No,Yes,Yes,In Process,Yes,Sprinkled,,,
218,S.,Wabash,Ave.,No,Yes,Yes,Ready for Inspection,No,FAILED,,,
226,S.,Wabash,Ave.,No,Yes,Yes,Ready for Inspection,No,FAILED,,,
405,N.,Wabash,Ave.,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,Passed,,,
623,S.,Wabash,Ave.,No,Yes,Yes,Ready for Inspection,Yes,Sprinkled,,,
1104,S.,Wabash,Ave.,No,Yes,Yes,Ready for Inspection,Yes,Passed,,,
1307,S.,Wabash,Ave.,Yes,Not Applicable,Not Applicable,In Process,No,LSE not required,,,
3101,S.,Wabash,Ave.,No,Yes,Yes,Not Submitted,Yes,Sprinkled,,,
20,N.,Wacker,Dr.,Yes,Not Applicable,Not Applicable,Ready for Inspection,Yes,Passed,,,
65,E.,Wacker,Pl.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
233,E.,Wacker,Dr.,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,FAILED,,,
70,E.,Walton,St.,No,Yes,Yes,Ready for Inspection,No,Passed,,,
100,E.,Walton,Pl.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
220,E.,Walton,St.,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,FAILED,,,
227,E.,Walton,Pl.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
232,E.,Walton,St.,No,Yes,Yes,Not Submitted,No,FAILED,,,
233,E.,Walton,St.,No,Yes,Yes,In Process,No,Passed,,,
25,E.,Washington,,Yes,Not Applicable,Not Applicable,Ready for Inspection,Yes,Sprinkled,,,
50,W.,Washington,,Yes,Not Applicable,Not Applicable,Ready for Inspection,Yes,sprinkled,,,
55,E.,Washington,,No,Yes,Yes,In Process,Yes,Sprinkled,,,
77,W.,Washington,,No,Yes,Yes,Not Submitted,No,FAILED,,,
78,E.,Washington,(Chicago Cultural Cntr.),No,Yes,Yes,Not Submitted,No,FAILED,,,
111,W.,Washington,,Yes,Yes,Yes,Ready for Inspection,No,Passed,,,
176,W.,Washington,,No,Yes,Yes,In Process,No,FAILED,,,
180,W.,Washington,,No,Yes,yes,Ready for Inspection,No,FAILED,,,
309,W.,Washington,,No,Yes,Yes,In Process,No,FAILED,,,
311,W.,Washington,,No,Yes,Yes,Ready for Inspection,Yes,sprinkled,,,
3916,W.,Washington,Blvd.,No,Yes,Yes,In Process,Yes,Sprinkled,,,
707,W.,Waveland,Ave.,Yes,Not Applicable,Not Applicable,Not Submitted,No,FAILED,,,
336,W.,Wellington,Ave.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
360,W.,Wellington,Ave.,Yes,Not Applicable,Not Applicable,In Process,No,Passed,,,
442,W.,Wellington,Ave.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
445,W.,Wellington,Ave.,Yes,Not Applicable,Not Applicable,Ready for Inspection,No,Passed,,,
725,S.,Wells,St.,No,Yes,Yes,Not Submitted,Yes,Sprinkled,,,
1636,N.,Wells,St.,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
1749,N.,Wells,St.,Yes,Not Applicable,Not Applicable,In Process,No,FAILED,,,
3601,S.,Wells,St.,Yes,Not Applicable,Not Applicable,Not Submitted,No,FAILED,,,
3146,S.,Wentworth,Ave.,No,Yes,Yes,In Process,No,Passed,,,
3216,S.,Wentworth,Ave.,No,Yes,Yes,In Process,No,Passed,,,
920,W.,Wilson,,No,Yes,Yes,Not Submitted,No,FAILED,,,
1325-1329,W.,Wilson,,No,Yes,Yes,Work Not Started,No,FAILED,,,
4500,N.,Winchester,,Yes,Not Applicable,Not Applicable,Work Not Started,No,FAILED,,,
940,W.,Winona,St.,No,Yes,Yes,In Process,No,In Court,,,
4717,N.,Winthrop,,No,No,Not Submitted,Not Submitted,No,In Court,,,
4848,N.,Winthrop,,Yes,Not Applicable,Not Applicable,In Process,No,Passed,,,
5625,N.,Winthrop,,No,Yes,Yes,Work Not Started,No,FAILED,,,
5734,N.,Winthrop,,No,Yes,Yes,Work Not Started,No,In Court,,,
6026,N.,Winthrop,,No,Yes,Yes,Work Not Started,No,FAILED,,,
6151,N.,Winthrop,,No,Yes,Yes,Work Not Started,No,FAILED,,,
6165,N.,Winthrop,,Yes,Not Applicable,Not Applicable,Not Submitted,No,FAILED,,,
6214,N.,Winthrop,,No,No,Not Submitted,Not Submitted,No,In Court,,,
6330,N.,Winthrop,,No,Yes,Yes,Work Not Started,No,FAILED,,,
627,S.,Wood,St.,Yes,Not Applicable,Not Applicable,Ready for Inspection,Yes,Sprinkled,,,
443,W.,Wrightwood,,No,Yes,Yes,In Process,No,In Court,,,
451,W.,Wrightwood,,No,Yes,Yes,In Process,No,In Court,,,
6401,S.,Yale,Ave.,No,Yes,Yes,In Process,No,FAILED,,,
,,,,,,,,,,,,
